City,Country,Lat,Lng,Date,Cloudlieness,Humidity,Max Temp,Wind Speed
qaqortoq,GL,60.72,-46.03,1560981528,0,48,16.0,4.6
mehamn,NO,71.03,27.85,1560981530,75,80,6.0,3.6
itzehoe,DE,53.92,9.52,1560981531,75,93,18.89,4.1
batagay-alyta,RU,67.8,130.41,1560981532,100,31,19.35,2.77
lebu,ET,8.96,38.73,1560981533,0,77,16.0,2.1
walvis bay,NA,-22.95,14.51,1560981534,0,27,26.0,5.7
labuhan,ID,-2.54,115.51,1560981535,82,98,22.25,0.49
richland,US,46.28,-119.28,1560981538,1,27,26.11,4.6
la rochelle,FR,46.16,-1.15,1560981540,90,82,18.0,5.7
kyaikkami,MM,16.08,97.57,1560981542,21,81,28.45,7.51
teya,MX,21.05,-89.07,1560981543,75,39,38.0,4.1
quatre cocos,MU,-20.21,57.76,1560981544,40,69,23.0,6.2
the valley,AI,18.22,-63.06,1560981546,20,70,30.0,7.2
boyolangu,ID,-8.09,111.9,1560981548,65,94,18.65,2.29
kungurtug,RU,50.6,97.53,1560981549,78,84,9.85,0.98
paamiut,GL,61.99,-49.67,1560981551,0,84,4.65,5.91
harwich,US,41.69,-70.08,1560981441,90,88,20.56,3.6
sampit,ID,-2.54,112.95,1560981553,96,99,22.05,0.07
karaton,ID,-6.34,106.1,1560981554,20,78,25.0,3.1
uthal,PK,25.81,66.62,1560981556,38,82,28.55,3.58
ayorou,NE,14.73,0.92,1560981557,0,25,36.35,7.49
vanavara,RU,60.35,102.28,1560981558,96,69,11.55,1.45
simbahan,PH,6.3,120.58,1560981559,61,78,28.45,4.24
xining,CN,36.62,101.77,1560981560,100,94,10.05,1.1
baruun-urt,MN,46.68,113.28,1560981562,1,57,17.05,2.49
mackay,CA,53.65,-115.58,1560981563,90,76,9.0,2.1
katsuura,JP,33.93,134.5,1560981564,0,82,20.0,2.1
nome,US,30.04,-94.42,1560981565,75,59,35.0,6.7
mahibadhoo,MV,3.78,72.97,1560981566,100,79,28.85,4.69
guantanamo,BO,-16.14,-62.05,1560981569,90,72,19.0,8.2
gornopravdinsk,RU,60.06,69.92,1560981571,34,92,8.85,2.39
morro bay,US,35.37,-120.85,1560981331,90,77,28.0,3.1
gosainganj,IN,26.77,81.11,1560981573,75,83,26.0,1.0
kilindoni,TZ,-7.91,39.67,1560981574,0,73,27.45,7.33
barrow,AR,-38.31,-60.23,1560981575,24,72,10.35,6.05
poitiers,FR,46.58,0.34,1560981576,90,82,17.78,3.1
mayo,CA,63.59,-135.9,1560981578,75,49,20.0,2.1
vardo,US,39.62,-77.74,1560981375,1,78,30.0,2.35
balabac,PH,7.99,117.06,1560981580,82,77,27.45,1.89
bela,PK,26.23,66.31,1560981581,9,81,25.85,1.98
sistranda,NO,63.73,8.83,1560981582,0,71,14.0,2.6
arkhara,RU,49.42,130.09,1560981584,68,97,9.55,2.71
savannah bight,HN,16.45,-85.85,1560981585,100,82,28.55,13.2
black river,JM,18.03,-77.85,1560981586,20,62,32.0,12.9
orchard homes,US,46.86,-114.05,1560981587,20,29,21.0,5.1
provideniya,RU,64.42,-173.23,1560981588,0,66,12.0,3.0
faya,SA,18.39,42.45,1560981590,40,17,26.0,3.6
thinadhoo,MV,0.53,72.93,1560981591,100,70,28.55,1.37
port hardy,CA,50.7,-127.42,1560981592,75,87,12.0,1.5
khandbari,NP,27.38,87.21,1560981596,93,85,13.65,1.01
road town,VG,18.42,-64.62,1560981472,40,70,31.0,5.7
nanakuli,US,21.39,-158.15,1560981599,20,54,33.0,7.2
makokou,GA,0.56,12.85,1560981600,100,94,21.65,1.02
kahului,US,20.89,-156.47,1560981547,20,51,32.0,7.7
severo-kurilsk,RU,50.68,156.12,1560981602,100,89,7.65,2.63
huarmey,PE,-10.07,-78.15,1560981604,17,84,18.55,4.17
ajaccio,FR,41.93,8.74,1560981605,0,56,21.0,3.6
vanimo,PG,-2.67,141.3,1560981606,94,77,27.55,2.97
port keats,AU,-14.25,129.55,1560981608,100,33,17.25,6.33
maple creek,CA,49.91,-109.46,1560981609,72,41,23.45,9.33
atambua,ID,-9.11,124.89,1560981612,0,75,24.75,9.26
cap malheureux,MU,-19.98,57.61,1560981613,40,69,23.0,6.2
mount gambier,AU,-37.83,140.78,1560981614,75,100,-1.0,1.0
luocheng,CN,28.29,114.55,1560981616,100,99,22.95,0.96
nueva gerona,CU,21.88,-82.8,1560981367,44,69,30.75,2.41
jijiga,ET,9.35,42.8,1560981618,100,92,16.15,4.33
kupang,ID,-10.16,123.6,1560981619,20,78,23.0,3.6
kargopol,RU,61.51,38.95,1560981620,51,68,15.95,4.13
balkanabat,TM,39.51,54.36,1560981622,11,38,29.75,2.27
acari,BR,-6.44,-36.64,1560981623,0,46,27.65,7.42
talavera de la reina,ES,39.96,-4.83,1560981624,100,62,17.78,2.77
ugoofaaru,MV,5.67,73.0,1560981625,100,80,28.75,5.77
karwar,IN,14.8,74.13,1560981627,61,83,27.05,2.56
lovrin,RO,45.97,20.77,1560981628,0,100,21.11,2.6
staszow,PL,50.56,21.17,1560981629,96,1,20.0,1.32
staryy nadym,RU,65.61,72.68,1560981630,41,63,2.25,3.01
kavaratti,IN,10.57,72.64,1560981631,100,76,28.95,10.63
bandarbeyla,SO,9.49,50.81,1560981632,4,46,29.75,9.25
sioux lookout,CA,50.1,-91.92,1560981634,20,25,24.0,2.6
auki,NG,12.18,6.51,1560981635,1,52,29.45,3.99
saint anthony,US,43.97,-111.68,1560981636,1,20,23.0,12.3
ternate,PH,14.29,120.72,1560981637,75,74,29.44,2.1
zhigansk,RU,66.77,123.37,1560981638,93,72,16.75,8.19
noyabrsk,RU,63.2,75.45,1560981640,33,67,5.45,3.11
camabatela,AO,-8.19,15.37,1560981641,0,45,18.05,0.66
helong,CN,25.94,116.13,1560981642,100,95,23.95,1.78
esso,RU,55.93,158.7,1560981643,89,84,4.35,3.26
novoagansk,RU,61.94,76.66,1560981645,0,66,5.55,3.19
qazvin,IR,36.28,50.01,1560981646,0,65,14.15,5.09
springdale,US,36.19,-94.13,1560981649,40,61,28.33,5.1
baherden,TM,38.44,57.43,1560981650,64,42,25.25,1.83
nador,MA,35.17,-2.93,1560981651,0,41,24.0,3.6
erenhot,CN,43.65,111.97,1560981652,65,26,22.85,2.83
kodiak,US,39.95,-94.76,1560981654,90,56,23.89,2.1
san cristobal,EC,-0.39,-78.55,1560981655,96,65,13.89,2.24
martapura,ID,-3.41,114.85,1560981656,20,94,24.0,4.48
gladstone,AU,-23.84,151.26,1560981537,0,62,11.11,4.1
billings,US,45.79,-108.5,1560981659,40,21,28.0,3.1
eston,CA,51.15,-108.75,1560981660,90,100,13.0,8.2
kloulklubed,PW,7.04,134.26,1560981661,90,94,25.0,2.25
dhidhdhoo,MV,6.88,73.1,1560981662,100,78,28.95,7.7
zyryanskoye,RU,56.83,86.62,1560981663,0,96,8.75,2.93
ulundi,ZA,-28.29,31.43,1560981664,88,78,8.15,1.84
nemuro,JP,43.32,145.57,1560981666,100,100,11.05,2.73
natchez,US,31.56,-91.4,1560981668,1,59,32.0,5.7
geraldton,CA,49.72,-86.95,1560981669,75,32,21.0,2.1
mapiripan,CO,2.89,-72.13,1560981670,1,84,27.05,1.3
laguna,MX,27.52,-110.01,1560981671,75,28,36.0,4.1
ancud,CL,-41.87,-73.83,1560981673,90,93,10.0,5.7
buchanan,LR,5.88,-10.05,1560981674,40,94,26.0,5.45
espera feliz,BR,-20.65,-41.91,1560981675,89,88,15.15,0.5
arnstadt,DE,50.83,10.95,1560981677,0,56,23.0,1.0
mpwapwa,TZ,-6.35,36.49,1560981679,0,76,17.25,1.61
weyburn,CA,49.67,-103.85,1560981680,100,38,23.33,9.39
baykit,RU,61.68,96.39,1560981681,2,97,8.35,2.29
goderich,CA,43.74,-81.71,1560981683,100,87,22.78,5.31
belaya gora,RU,68.54,146.19,1560981684,0,39,21.85,3.48
orotukan,RU,62.26,151.67,1560981685,100,81,12.65,0.76
san quintin,PH,17.54,120.52,1560981686,15,90,24.75,1.4
mount isa,AU,-20.73,139.49,1560981687,0,52,10.0,4.1
araguaina,BR,-7.19,-48.21,1560981605,64,66,27.35,0.58
kovdor,RU,67.56,30.47,1560981690,75,81,8.05,2.62
souillac,FR,45.6,-0.6,1560981693,90,88,18.89,2.6
bridlington,GB,54.08,-0.19,1560981694,51,82,16.0,2.1
otradnoye,RU,59.77,30.8,1560981695,18,82,15.0,2.0
jumla,NP,29.28,82.18,1560981697,4,88,8.15,1.77
maltahohe,NA,-24.83,16.98,1560981698,31,41,9.25,2.21
camopi,GF,3.17,-52.33,1560981699,27,85,26.45,1.54
marsh harbour,BS,26.54,-77.06,1560981518,93,81,27.75,5.53
okha,RU,53.59,142.95,1560981701,100,97,4.85,1.63
ambagarh chauki,IN,20.78,80.75,1560981702,17,62,28.85,3.32
sao filipe,CV,14.9,-24.5,1560981704,0,85,23.45,7.84
soligalich,RU,59.08,42.29,1560981706,19,86,14.75,2.22
champerico,MX,16.38,-93.6,1560981707,40,46,34.0,3.1
challapata,BO,-18.9,-66.78,1560981708,0,29,10.05,0.94
clyde river,CA,70.47,-68.59,1560981709,75,93,2.0,5.7
hambantota,LK,6.12,81.12,1560981711,75,100,27.0,5.1
birjand,IR,32.86,59.22,1560981712,0,17,24.0,4.1
camacha,PT,33.08,-16.33,1560981713,20,77,21.0,2.6
nokaneng,BW,-19.66,22.19,1560981714,0,32,12.75,3.39
jiuquan,CN,39.73,98.49,1560981715,100,38,20.85,2.6
ambon,FR,47.55,-2.56,1560981716,75,87,16.67,2.1
baraut,IN,29.1,77.26,1560981718,20,65,27.0,1.5
malindi,KE,-3.22,40.12,1560981719,0,83,23.95,4.86
gimli,CA,50.63,-96.99,1560981720,0,38,23.05,2.33
piterka,RU,50.68,47.44,1560981721,0,82,17.85,3.14
bubaque,GW,11.28,-15.83,1560981723,0,84,27.45,6.5
inhambane,MZ,-23.87,35.38,1560981725,27,91,14.45,2.21
mgandu,TZ,-5.96,34.11,1560981726,3,60,16.95,4.78
mahebourg,MU,-20.41,57.7,1560981727,40,69,23.0,6.2
cairns,AU,-16.92,145.77,1560981728,75,88,17.0,4.6
penzance,GB,50.12,-5.53,1560981729,20,87,14.44,3.1
abu kamal,SY,34.45,40.92,1560981731,0,37,29.05,4.84
pochutla,MX,15.74,-96.47,1560981732,40,56,34.44,1.67
dilla,ET,6.41,38.31,1560981733,86,74,22.65,5.83
ushtobe,KZ,45.25,77.98,1560981734,100,26,20.65,2.16
seriate,IT,45.68,9.72,1560981735,0,60,25.0,2.1
ampanihy,MG,-24.69,44.75,1560981737,0,84,17.05,3.4
ajdabiya,LY,30.75,20.22,1560981738,0,57,26.05,8.59
flinders,AU,-34.58,150.85,1560981739,20,93,6.67,4.1
farafangana,MG,-22.82,47.83,1560981740,98,96,17.75,4.21
margate,AU,-43.03,147.26,1560981741,40,75,5.0,4.1
porto torres,IT,40.84,8.4,1560981742,0,82,21.11,1.5
visnes,NO,59.36,5.22,1560981744,100,87,13.0,3.6
palu,ID,-0.9,119.87,1560981745,100,85,22.95,1.24
pisco,PE,-13.71,-76.2,1560981746,90,30,22.0,2.6
along,IN,28.17,94.8,1560981747,19,91,14.05,2.55
alice town,BS,25.72,-79.3,1560981748,9,80,28.75,5.96
marzuq,YE,14.4,46.47,1560981750,76,27,28.45,2.07
pontiac,US,42.64,-83.29,1560981751,75,44,27.0,3.1
tongren,CN,27.72,109.18,1560981752,96,97,22.05,1.11
muttupet,IN,10.4,79.48,1560981753,100,57,29.15,7.28
badou,TG,7.58,0.61,1560981754,38,84,24.45,1.89
sakaiminato,JP,35.55,133.23,1560981756,20,88,19.44,1.23
pithoro,PK,25.52,69.38,1560981758,0,73,29.15,7.47
rovaniemi,FI,66.5,25.72,1560981759,0,81,11.0,1.5
turukhansk,RU,65.8,87.96,1560981760,100,88,6.75,6.21
abu zabad,SD,12.35,29.25,1560981761,0,36,31.15,3.26
pelym,RU,61.01,62.0,1560981762,65,58,7.95,1.17
tuatapere,NZ,-46.13,167.69,1560981764,100,91,1.67,6.56
solnechnyy,RU,50.72,136.64,1560981765,100,94,7.35,2.35
beloha,MG,-25.17,45.06,1560981766,0,73,18.95,7.45
kenai,US,60.55,-151.26,1560981767,1,55,18.89,2.6
udomlya,RU,57.88,35.0,1560981768,58,69,14.65,1.74
cherdyn,RU,60.4,56.48,1560981770,100,68,10.85,0.83
bykovo,RU,49.76,45.39,1560981772,0,77,18.55,3.28
yamada,JP,36.58,137.08,1560981773,40,93,24.44,0.5
salalah,OM,17.01,54.1,1560981774,20,84,30.0,1.5
pallasovka,RU,50.04,46.89,1560981775,0,73,19.25,3.72
longyearbyen,NO,78.22,15.63,1560981776,75,61,8.0,1.5
ntoum,GA,0.39,9.76,1560981778,20,83,26.0,4.1
saint-pierre,FR,48.95,4.24,1560981779,0,93,20.0,4.1
mandalgovi,MN,45.76,106.27,1560981781,1,45,18.75,2.75
paragominas,BR,-3.0,-47.35,1560981782,2,81,26.25,1.31
mirnyy,RU,56.57,36.46,1560981783,15,67,15.55,2.08
kroya,ID,-6.5,108.06,1560981784,41,91,21.35,1.16
nauta,PE,-4.51,-73.58,1560981786,99,66,29.75,1.88
mujiayingzi,CN,42.12,118.78,1560981787,100,67,17.55,3.77
san jose,PH,15.79,120.99,1560981604,100,90,25.55,1.8
micheweni,TZ,-4.97,39.83,1560981790,0,79,26.65,9.04
biharamulo,TZ,-2.64,31.31,1560981791,0,61,18.75,1.72
loei,TH,17.49,101.72,1560981792,63,95,21.85,1.34
vestmannaeyjar,IS,63.44,-20.27,1560981793,43,64,10.15,6.4
haicheng,CN,40.85,122.74,1560981795,100,79,19.65,5.5
acapulco,MX,16.86,-99.88,1560981542,5,66,32.0,3.1
cordoba,CO,5.59,-73.79,1560981797,100,60,23.25,0.55
umba,RU,66.69,34.34,1560981798,55,86,6.75,1.22
ardabil,IR,38.25,48.3,1560981799,0,54,14.0,3.1
sal rei,CV,16.18,-22.92,1560981800,75,73,24.0,5.7
valle de allende,MX,26.94,-105.39,1560981802,100,19,30.45,1.5
kaniama,CD,-7.57,24.18,1560981803,0,44,19.95,2.1
ahipara,NZ,-35.17,173.16,1560981804,31,81,15.15,10.65
soria,ES,41.76,-2.46,1560981805,0,60,17.22,1.72
sisimiut,GL,66.94,-53.67,1560981806,35,85,4.35,1.93
yatou,CM,3.63,9.81,1560981807,40,94,27.0,1.0
husavik,CA,50.56,-96.99,1560981809,0,44,21.15,1.23
kotovo,RU,50.32,44.8,1560981810,0,84,17.35,2.96
waipawa,NZ,-39.94,176.59,1560981811,84,95,1.67,0.61
klyuchi,RU,52.25,79.17,1560981812,0,71,12.45,2.11
chongwe,ZM,-15.33,28.68,1560981813,0,81,11.35,1.08
ceyhan,TR,37.03,35.82,1560981814,75,83,24.44,1.41
tarko-sale,RU,64.92,77.78,1560981817,54,86,1.11,5.95
xai-xai,MZ,-25.04,33.64,1560981819,56,78,18.55,2.97
tallahassee,US,30.44,-84.28,1560981753,75,74,30.56,5.1
san carlos,VE,9.66,-68.59,1560981822,100,91,27.05,0.47
port lincoln,AU,-34.72,135.86,1560981823,100,83,12.25,6.3
yerbogachen,RU,61.28,108.01,1560981824,0,73,12.65,1.29
areka,ET,7.07,37.71,1560981825,91,93,17.65,0.71
port shepstone,ZA,-30.74,30.45,1560981826,100,87,11.85,2.42
estelle,US,32.87,-97.01,1560981828,5,44,36.11,5.1
kilis,TR,36.72,37.12,1560981830,0,46,21.11,3.6
kieta,PG,-6.22,155.63,1560981831,36,79,27.05,2.03
vostok,RU,46.45,135.83,1560981832,93,85,12.85,2.12
esperance,TT,10.24,-61.45,1560981835,75,88,27.0,2.6
inta,RU,66.04,60.13,1560981836,97,74,3.45,4.07
tuzha,CN,28.58,109.69,1560981837,100,95,22.25,1.12
kalabo,ZM,-15.0,22.67,1560981838,0,47,13.65,2.77
nova borova,UA,50.69,28.64,1560981839,100,85,18.95,2.08
lima,PE,-12.06,-77.04,1560981616,90,82,18.0,2.6
carutapera,BR,-1.2,-46.02,1560981842,0,94,24.65,2.43
ormara,PK,25.21,64.64,1560981843,78,84,27.95,1.45
santa margherita ligure,IT,44.33,9.21,1560981844,40,83,22.22,3.1
saint-joseph,FR,43.56,6.97,1560981845,0,56,22.0,1.0
rozhdestveno,RU,50.23,38.19,1560981847,76,85,17.55,2.95
salinopolis,BR,-0.61,-47.36,1560981849,6,79,27.75,6.46
chaplynka,UA,46.36,33.54,1560981850,16,61,22.55,0.68
pundaguitan,PH,6.37,126.17,1560981851,100,76,27.35,2.16
erzin,TR,36.95,36.2,1560981852,75,83,25.0,2.27
comodoro rivadavia,AR,-45.87,-67.48,1560981854,0,58,13.0,7.7
sungaipenuh,ID,-2.08,101.38,1560981855,97,91,22.95,1.12
ashland,US,38.48,-82.64,1560981857,1,61,30.0,2.6
opuwo,NA,-18.06,13.84,1560981859,0,32,16.25,3.86
taksimo,RU,56.36,114.84,1560981861,100,95,11.65,0.15
ishigaki,JP,24.34,124.16,1560981862,20,100,27.0,3.6
arlit,NE,18.74,7.39,1560981863,4,18,38.25,8.7
moose factory,CA,51.26,-80.61,1560981864,90,76,11.0,3.6
kholtoson,RU,50.3,103.31,1560981865,100,91,10.65,0.71
te anau,NZ,-45.41,167.72,1560981867,100,92,3.35,2.24
rocha,UY,-34.48,-54.34,1560981868,45,79,10.45,5.9
didsbury,CA,51.66,-114.14,1560981869,40,58,13.0,9.3
wasilla,US,61.58,-149.44,1560981870,1,55,18.89,2.1
kropotkin,RU,45.43,40.58,1560981871,0,52,21.65,4.38
chalus,IR,36.66,51.42,1560981767,20,78,25.0,1.0
makakilo city,US,21.35,-158.09,1560981765,40,43,33.0,3.1
ventspils,LV,57.39,21.56,1560981875,0,77,18.0,2.6
vyazemskiy,RU,47.53,134.76,1560981876,95,85,15.05,4.12
touho,NC,-20.78,165.23,1560981877,100,80,18.85,1.12
college,US,64.86,-147.8,1560981721,20,53,24.44,2.6
kanchanaburi,TH,14.03,99.53,1560981879,29,85,24.45,1.22
altay,CN,47.83,88.13,1560981881,100,50,12.25,4.46
machaneng,BW,-23.19,27.49,1560981882,0,35,10.95,1.61
mazagao,BR,-0.12,-51.29,1560981642,20,66,30.0,3.6
aberystwyth,GB,52.41,-4.08,1560981884,0,91,10.56,6.98
melita,CA,49.27,-100.98,1560981885,99,39,24.44,5.81
montevideo,US,44.94,-95.72,1560981886,1,36,26.11,3.1
buenavista,CO,4.36,-75.74,1560981888,40,69,28.0,2.1
